_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.187850624437800E+06 -0.325386130400129E+02 +0.403673535296015E+03 -0.322892214229383E+02 +0.187850624437975E+06 -0.325386130523251E+02 
+0.187850624437800E+06 -0.152538613040013E+03 +0.403673535296015E+03 -0.152289221422938E+03 +0.187850624437975E+06 -0.152538613052325E+03 
+0.187850624437800E+06 +0.874613869599871E+02 +0.403673535296016E+03 +0.877107785770617E+02 +0.187850624437975E+06 +0.874613869476749E+02 
_PQbus PE_MallecoNorte/PQinit/LF PE_MallecoNorte/s9
3 +0.500000000000000E+02
+0.183061663921892E+06 -0.355474022148441E+02 +0.277420550372120E+03 -0.297723701684000E+02 +0.183061663924684E+06 -0.355474022234830E+02 
+0.183061663921892E+06 -0.155547402214844E+03 +0.277420550372154E+03 -0.149772370168402E+03 +0.183061663924684E+06 -0.155547402223483E+03 
+0.183061663921892E+06 +0.844525977851559E+02 +0.277420550372144E+03 +0.902276298315876E+02 +0.183061663924684E+06 +0.844525977765171E+02 
_PQbus PE_Aurora/PQinit/LF PE_Aurora/s9
3 +0.500000000000000E+02
+0.161189281450157E+06 -0.584230048578191E+02 +0.482347819225508E+03 -0.522902844059696E+02 +0.161189281455310E+06 -0.584230048748664E+02 
+0.161189281450157E+06 -0.178423004857819E+03 +0.482347819036890E+03 -0.172290284369692E+03 +0.161189281455310E+06 -0.178423004874866E+03 
+0.161189281450157E+06 +0.615769951421809E+02 +0.482347819275685E+03 +0.677097156280776E+02 +0.161189281455310E+06 +0.615769951251336E+02 
_PQbus PE_Renaico_I/PQinit/LF PE_Renaico_I/s9
3 +0.500000000000000E+02
+0.186588565834548E+06 -0.330857345320969E+02 +0.336792378151006E+03 -0.251161241480188E+02 +0.186588565839218E+06 -0.330857345423389E+02 
+0.186588565834548E+06 -0.153085734532097E+03 +0.336792378150973E+03 -0.145116124148020E+03 +0.186588565839218E+06 -0.153085734542339E+03 
+0.186588565834548E+06 +0.869142654679031E+02 +0.336792378150985E+03 +0.948838758519858E+02 +0.186588565839218E+06 +0.869142654576611E+02 
_PQbus PE_Tolpan_Sur/PQinit/LF PE_Tolpan_Sur/s9
3 +0.500000000000000E+02
+0.187154438290080E+06 -0.326634085320943E+02 +0.163466143099926E+03 -0.268883764819949E+02 +0.187154438291725E+06 -0.326634085370733E+02 
+0.187154438290080E+06 -0.152663408532094E+03 +0.163466143099924E+03 -0.146888376481997E+03 +0.187154438291725E+06 -0.152663408537073E+03 
+0.187154438290080E+06 +0.873365914679057E+02 +0.163466143099931E+03 +0.931116235180066E+02 +0.187154438291725E+06 +0.873365914629267E+02 
_PQbus PE_San_Matias_Etapa1_OG/PQinit/LF PE_San_Matias_Etapa1_OG/s9
3 +0.500000000000000E+02
+0.186550520137202E+06 -0.339132931886605E+02 +0.158562713543332E+03 -0.339132992067520E+02 +0.186550520137202E+06 -0.339132931935305E+02 
+0.186550520137202E+06 -0.153913293188661E+03 +0.158562726242934E+03 -0.153913289089806E+03 +0.186550520137202E+06 -0.153913293193530E+03 
+0.186550520137202E+06 +0.860867068113395E+02 +0.158562721976752E+03 +0.860867087159661E+02 +0.186550520137202E+06 +0.860867068064695E+02 
_PQbus BESS_La_Cabana/PQinit/LF BESS_La_Cabana/s2
3 +0.500000000000000E+02
+0.487669669457738E+03 -0.310355736736805E+01 +0.264485042669601E+05 +0.176896753373223E+03 +0.487669669450566E+03 -0.310324662676558E+01 
+0.487669669457738E+03 -0.123103557367368E+03 +0.264485042669669E+05 +0.568967533732210E+02 +0.487669669450566E+03 -0.123103246626766E+03 
+0.487669669457738E+03 +0.116896442632632E+03 +0.264485042669718E+05 -0.631032466267403E+02 +0.487669669450566E+03 +0.116896753373234E+03 
_PQbus BESS_La_Cabana_Amp/PQinit/LF BESS_La_Cabana_Amp/s2
3 +0.500000000000000E+02
+0.487669669458194E+03 -0.310356707801090E+01 +0.272750200253105E+05 +0.176896753373232E+03 +0.487669669450566E+03 -0.310324662676461E+01 
+0.487669669458194E+03 -0.123103567078011E+03 +0.272750200253032E+05 +0.568967533732404E+02 +0.487669669450566E+03 -0.123103246626765E+03 
+0.487669669458194E+03 +0.116896432921989E+03 +0.272750200253132E+05 -0.631032466267661E+02 +0.487669669450566E+03 +0.116896753373235E+03 
_PQbus LF1 MAIPO220_NORTEG
3 +0.600000000000000E+02
+0.188734354575037E+06 -0.351693139771683E+02 +0.148141702399919E+03 +0.408672511977378E+02 +0.188778708117809E+06 -0.351726964855835E+02 
+0.188734354575037E+06 -0.155169313977168E+03 +0.148141702399971E+03 -0.791327488022533E+02 +0.188778708117809E+06 -0.155172696485583E+03 
+0.188734354575037E+06 +0.848306860228317E+02 +0.148141702400001E+03 +0.160867251197737E+03 +0.188778708117809E+06 +0.848273035144165E+02 
_PQbus LF2 s756
3 +0.500000000000000E+02
+0.417637542038440E+06 -0.346458415350170E+02 +0.341445239297699E+03 +0.675589219870205E+02 +0.417740620521901E+06 -0.346428201056690E+02 
+0.417637542038440E+06 -0.154645841535017E+03 +0.341445239297724E+03 -0.524410780129767E+02 +0.417740620521901E+06 -0.154642820105669E+03 
+0.417637542038440E+06 +0.853541584649830E+02 +0.341445239297742E+03 -0.172441078012981E+03 +0.417740620521901E+06 +0.853571798943310E+02 
_PQload ATR_LASTARR_220/Load_a LASTARRIA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.122127142096452E+03 -0.483812559999841E+02 +0.168303793181467E+06 -0.503514850997093E+02 
_PQload ATR_LASTARR_220/Load_b LASTARRIA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.122127142096337E+03 -0.168381255999963E+03 +0.168303793181626E+06 -0.170351485099688E+03 
_PQload ATR_LASTARR_220/Load_c LASTARRIA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.122127142096387E+03 +0.716187439999942E+02 +0.168303793181557E+06 +0.696485149002690E+02 
_PQload ATR_METR_220_1/Load_a METRENCO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.213161335032922E+03 -0.403696655009334E+02 +0.173781265427786E+06 -0.444047794852688E+02 
_PQload ATR_METR_220_1/Load_b METRENCO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.213161335032886E+03 -0.160369665500928E+03 +0.173781265427815E+06 -0.164404779485263E+03 
_PQload ATR_METR_220_1/Load_c METRENCO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.213161335032911E+03 +0.796303344990614E+02 +0.173781265427795E+06 +0.755952205147260E+02 
_PQload ATR_PICHIRRO/Load_a PICHIRRO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.210938728005953E+03 -0.656920575725437E+02 +0.162390633599561E+06 -0.565089665233148E+02 
_PQload ATR_PICHIRRO/Load_b PICHIRRO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.210938728005570E+03 +0.174307942427501E+03 +0.162390633599855E+06 -0.176508966523270E+03 
_PQload ATR_PICHIRRO/Load_c PICHIRRO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.210938728005697E+03 +0.543079424274143E+02 +0.162390633599758E+06 +0.634910334766432E+02 
_PQload ATR_VALDIV_220/Load_a VALDIVIA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.186773048913922E+03 -0.644201435119135E+02 +0.163498301402204E+06 -0.551104625545547E+02 
_PQload ATR_VALDIV_220/Load_b VALDIVIA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.186773048913625E+03 +0.175579856488126E+03 +0.163498301402465E+06 -0.175110462554516E+03 
_PQload ATR_VALDIV_220/Load_c VALDIVIA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.186773048913740E+03 +0.555798564880528E+02 +0.163498301402364E+06 +0.648895374454117E+02 
_PQload CHARRUA_154/Load_a CHARRUA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.672183093311246E+03 -0.545433514285240E+02 +0.187393064498346E+06 -0.352429028555785E+02 
_PQload CHARRUA_154/Load_b CHARRUA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.672183093311246E+03 -0.174543351428524E+03 +0.187393064498346E+06 -0.155242902855578E+03 
_PQload CHARRUA_154/Load_c CHARRUA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.672183093311246E+03 +0.654566485714760E+02 +0.187393064498346E+06 +0.847570971444215E+02 
_PQload CLAJA_220/Load_a MDOLO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.524631648628046E+02 -0.331951147081829E+01 +0.185843617209197E+06 -0.367630008168855E+02 
_PQload CLAJA_220/Load_b MDOLO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.524631648628153E+02 -0.123319511470826E+03 +0.185843617209159E+06 -0.156763000816893E+03 
_PQload CLAJA_220/Load_c MDOLO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.524631648628046E+02 +0.116680488529168E+03 +0.185843617209197E+06 +0.832369991831008E+02 
_PQload CONCEPCION_220/Load_a CONCEPCION220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.562758617449030E+03 -0.531323518939487E+02 +0.179908103743967E+06 -0.396528008288751E+02 
_PQload CONCEPCION_220/Load_b CONCEPCION220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.562758617449030E+03 -0.173132351893949E+03 +0.179908103743967E+06 -0.159652800828875E+03 
_PQload CONCEPCION_220/Load_c CONCEPCION220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.562758617449030E+03 +0.668676481060513E+02 +0.179908103743967E+06 +0.803471991711250E+02 
_PQload FCR_154/Load_a LAGUNILLAS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.410035956632884E+03 -0.645235728108376E+02 +0.184945247609442E+06 -0.407696989171815E+02 
_PQload FCR_154/Load_b LAGUNILLAS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.410035956632884E+03 +0.175476427189162E+03 +0.184945247609442E+06 -0.160769698917182E+03 
_PQload FCR_154/Load_c LAGUNILLAS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.410035956632884E+03 +0.554764271891624E+02 +0.184945247609442E+06 +0.792303010828185E+02 
_PQload INFOR_220/Load_a INFORSA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.773826830689022E+02 -0.573094292325811E+02 +0.183811295935257E+06 -0.381282121728504E+02 
_PQload INFOR_220/Load_b INFORSA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.773826830689345E+02 -0.177309429232597E+03 +0.183811295935180E+06 -0.158128212172867E+03 
_PQload INFOR_220/Load_c INFORSA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.773826830689014E+02 +0.626905707673907E+02 +0.183811295935259E+06 +0.818717878271214E+02 
_PQload L_LLANQUI/Load_a TLLANQUIHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.156132906393376E+03 -0.711294001040912E+02 +0.160646691181606E+06 -0.591641708681744E+02 
_PQload L_LLANQUI/Load_b TLLANQUIHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.156132906392590E+03 +0.168870599896056E+03 +0.160646691182415E+06 -0.179164170868028E+03 
_PQload L_LLANQUI/Load_c TLLANQUIHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.156132906392671E+03 +0.488705998957681E+02 +0.160646691182331E+06 +0.608358291316848E+02 
_PQload L_MAMPIL220/Load_a MAMPIL220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.757946614054632E+01 -0.397648535495650E+02 +0.188835116437966E+06 -0.349554344464457E+02 
_PQload L_MAMPIL220/Load_b MAMPIL220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.757946614054632E+01 -0.159764853549565E+03 +0.188835116437966E+06 -0.154955434446446E+03 
_PQload L_MAMPIL220/Load_c MAMPIL220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.757946614054632E+01 +0.802351464504350E+02 +0.188835116437966E+06 +0.850445655535544E+02 
_PQload L_PTOMONTT/Load_a PMONTT220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.115013758594604E+03 -0.605209403714524E+02 +0.160023428322039E+06 -0.596907585979245E+02 
_PQload L_PTOMONTT/Load_b PMONTT220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.115013758591664E+03 +0.179479059629121E+03 +0.160023428326129E+06 -0.179690758597351E+03 
_PQload L_PTOMONTT/Load_c PMONTT220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.115013758593187E+03 +0.594790596290934E+02 +0.160023428324011E+06 +0.603092414026214E+02 
_PQload L_RUCUE220/Load_a RUCUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.533902293633419E+01 -0.454134563867228E+02 +0.188312386436320E+06 -0.351000467150358E+02 
_PQload L_RUCUE220/Load_b RUCUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.533902293633419E+01 -0.165413456386723E+03 +0.188312386436320E+06 -0.155100046715036E+03 
_PQload L_RUCUE220/Load_c RUCUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.533902293633419E+01 +0.745865436132772E+02 +0.188312386436320E+06 +0.848999532849642E+02 
_PQload Load2/Load_a GAMBOA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.158324372699138E+03 -0.701685520572998E+02 +0.160651972805214E+06 -0.613637200365865E+02 
_PQload Load2/Load_b GAMBOA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.158324372698184E+03 +0.169831447942895E+03 +0.160651972806183E+06 +0.178636279963609E+03 
_PQload Load2/Load_c GAMBOA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.158324372698424E+03 +0.498314479426551E+02 +0.160651972805939E+06 +0.586362799633684E+02 
_PQload MAULE_220/Load_a SE_MAULE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.393727716106653E+03 -0.480784866203899E+02 +0.184937626265017E+06 -0.353850333817234E+02 
_PQload MAULE_220/Load_b SE_MAULE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.393727716106653E+03 -0.168078486620390E+03 +0.184937626265017E+06 -0.155385033381723E+03 
_PQload MAULE_220/Load_c SE_MAULE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.393727716106653E+03 +0.719215133796101E+02 +0.184937626265017E+06 +0.846149666182766E+02 
_PQload MELI_220_66/Load_a PMONTT220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.188934941368984E+03 -0.751651492344760E+02 +0.160023428322039E+06 -0.596907585979245E+02 
_PQload MELI_220_66/Load_b PMONTT220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.188934941364154E+03 +0.164834850766097E+03 +0.160023428326129E+06 -0.179690758597351E+03 
_PQload MELI_220_66/Load_c PMONTT220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.188934941366655E+03 +0.448348507660698E+02 +0.160023428324011E+06 +0.603092414026214E+02 
_PQload MINERO_220/Load_a MINERO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.709696633056064E+03 -0.473546151057984E+02 +0.186558062173209E+06 -0.358529548387301E+02 
_PQload MINERO_220/Load_b MINERO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.709696633056063E+03 -0.167354615105799E+03 +0.186558062173209E+06 -0.155852954838730E+03 
_PQload MINERO_220/Load_c MINERO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.709696633056060E+03 +0.726453848942015E+02 +0.186558062173210E+06 +0.841470451612698E+02 
_PQload PICOLTUE_220/Load_a MULCHEN220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.435858247882878E+02 -0.850747235864643E+02 +0.186550520132445E+06 -0.339132932394290E+02 
_PQload PICOLTUE_220/Load_b MULCHEN220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.435858247882878E+02 +0.154925276413536E+03 +0.186550520132445E+06 -0.153913293239429E+03 
_PQload PICOLTUE_220/Load_c MULCHEN220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.435858247882878E+02 +0.349252764135356E+02 +0.186550520132445E+06 +0.860867067605710E+02 
_PQload PILAUCO_220/Load_a RAHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.271165356476961E+03 -0.608653869613936E+02 +0.161963648973226E+06 -0.579070235595684E+02 
_PQload PILAUCO_220/Load_b RAHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.271165356476516E+03 +0.179134613038651E+03 +0.161963648973492E+06 -0.177907023559524E+03 
_PQload PILAUCO_220/Load_c RAHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.271165356476647E+03 +0.591346130385719E+02 +0.161963648973413E+06 +0.620929764403970E+02 
_PQload TINGUIRI_220/Load_a PNEGRO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.871617069981275E+03 -0.524665106852304E+02 +0.186337372561700E+06 -0.333410133850511E+02 
_PQload TINGUIRI_220/Load_b PNEGRO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.871617069981275E+03 -0.172466510685230E+03 +0.186337372561700E+06 -0.153341013385051E+03 
_PQload TINGUIRI_220/Load_c PNEGRO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.871617069981275E+03 +0.675334893147697E+02 +0.186337372561700E+06 +0.866589866149489E+02 
_PQload TR_CHILOE_110/Load_a CHILOE110a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.328391183379171E+03 -0.684512499446433E+02 +0.799954414998843E+05 -0.640849221124122E+02 
_PQload TR_CHILOE_110/Load_b CHILOE110b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.328391183377359E+03 +0.171548750055560E+03 +0.799954415003256E+05 +0.175915077887791E+03 
_PQload TR_CHILOE_110/Load_c CHILOE110c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.328391183377662E+03 +0.515487500552983E+02 +0.799954415002519E+05 +0.559150778875294E+02 
_PQload TR_COLBUN_N1/Load_a COLBUN220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.420207755653443E+03 -0.498952966516677E+02 +0.186880964232095E+06 -0.334840991996558E+02 
_PQload TR_COLBUN_N1/Load_b COLBUN220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.420207755653443E+03 -0.169895296651668E+03 +0.186880964232095E+06 -0.153484099199656E+03 
_PQload TR_COLBUN_N1/Load_c COLBUN220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.420207755653443E+03 +0.701047033483323E+02 +0.186880964232095E+06 +0.865159008003442E+02 
_PQload TR_CPACIFICO/Load_a PACIFICO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.832032427803172E+02 -0.632254322336166E+02 +0.183135568926766E+06 -0.385002033460361E+02 
_PQload TR_CPACIFICO/Load_b PACIFICO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.832032427803522E+02 +0.176774567766367E+03 +0.183135568926689E+06 -0.158500203346053E+03 
_PQload TR_CPACIFICO/Load_c PACIFICO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.832032427803163E+02 +0.567745677663552E+02 +0.183135568926768E+06 +0.814997966539357E+02 
_PQload TR_DICHATO/Load_a DICHATO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.152990436685519E+03 -0.482659078060653E+02 +0.186739698186789E+06 -0.395688071255326E+02 
_PQload TR_DICHATO/Load_b DICHATO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.152990436685519E+03 -0.168265907806065E+03 +0.186739698186789E+06 -0.159568807125533E+03 
_PQload TR_DICHATO/Load_c DICHATO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.152990436685519E+03 +0.717340921939347E+02 +0.186739698186789E+06 +0.804311928744675E+02 
_PQload TR_DUQUE_N1/Load_a DUQUECO66a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.239725898436754E+03 -0.375675038783114E+02 +0.517130306283166E+05 -0.358417847166141E+02 
_PQload TR_DUQUE_N1/Load_b DUQUECO66b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.239725898436754E+03 -0.157567503878311E+03 +0.517130306283165E+05 -0.155841784716614E+03 
_PQload TR_DUQUE_N1/Load_c DUQUECO66c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.239725898436754E+03 +0.824324961216886E+02 +0.517130306283166E+05 +0.841582152833858E+02 
_PQload TR_HUALP_N1/Load_a HUALP220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.362135127441102E+03 -0.264040218228200E+02 +0.185403066244822E+06 -0.405657271152295E+02 
_PQload TR_HUALP_N1/Load_b HUALP220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.362135127441102E+03 -0.146404021822820E+03 +0.185403066244822E+06 -0.160565727115230E+03 
_PQload TR_HUALP_N1/Load_c HUALP220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.362135127441102E+03 +0.935959781771799E+02 +0.185403066244822E+06 +0.794342728847705E+02 
_PQload TR_HUALQUI_220/Load_a HUALQUI220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.136406517413176E+03 -0.471824103727964E+02 +0.186136622877302E+06 -0.395627308319712E+02 
_PQload TR_HUALQUI_220/Load_b HUALQUI220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.136406517413176E+03 -0.167182410372796E+03 +0.186136622877302E+06 -0.159562730831971E+03 
_PQload TR_HUALQUI_220/Load_c HUALQUI220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.136406517413176E+03 +0.728175896272036E+02 +0.186136622877302E+06 +0.804372691680288E+02 
_PQload TR_ITAHUE_N1/Load_a ITAHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.296651042279798E+03 -0.550614295243860E+02 +0.186275846395008E+06 -0.362848550453935E+02 
_PQload TR_ITAHUE_N1/Load_b ITAHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.296651042279798E+03 -0.175061429524386E+03 +0.186275846395008E+06 -0.156284855045394E+03 
_PQload TR_ITAHUE_N1/Load_c ITAHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.296651042279798E+03 +0.649385704756140E+02 +0.186275846395008E+06 +0.837151449546065E+02 
_PQload TR_LGUINDOS/Load_a LGUINDOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.171061202155532E+03 -0.565152985813456E+02 +0.185030605637905E+06 -0.407744136370114E+02 
_PQload TR_LGUINDOS/Load_b LGUINDOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.171061202155532E+03 -0.176515298581346E+03 +0.185030605637905E+06 -0.160774413637011E+03 
_PQload TR_LGUINDOS/Load_c LGUINDOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.171061202155532E+03 +0.634847014186544E+02 +0.185030605637905E+06 +0.792255863629886E+02 
_PQload TR_LPEU_N1/Load_a LPEUMOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.149301914350213E+03 -0.619223155225288E+02 +0.177900307744031E+06 -0.413496956257866E+02 
_PQload TR_LPEU_N1/Load_b LPEUMOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.149301914350213E+03 +0.178077684477471E+03 +0.177900307744031E+06 -0.161349695625787E+03 
_PQload TR_LPEU_N1/Load_c LPEUMOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.149301914350213E+03 +0.580776844774712E+02 +0.177900307744031E+06 +0.786503043742134E+02 
_PQload TR_MAPA/Load_a MAPA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.152901895331587E+03 -0.147000147880472E+02 +0.185323045474955E+06 -0.411016145653726E+02 
_PQload TR_MAPA/Load_b MAPA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.152901895331587E+03 -0.134700014788047E+03 +0.185323045474955E+06 -0.161101614565373E+03 
_PQload TR_MAPA/Load_c MAPA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.152901895331588E+03 +0.105299985211953E+03 +0.185323045474955E+06 +0.788983854346274E+02 
_PQload TR_MARIQUINA/Load_a CIRUELOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.727730984504001E+02 -0.640715138573731E+02 +0.164660184907033E+06 -0.534597971725732E+02 
_PQload TR_MARIQUINA/Load_b CIRUELOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.727730984502984E+02 +0.175928486142658E+03 +0.164660184907263E+06 -0.173459797172542E+03 
_PQload TR_MARIQUINA/Load_c CIRUELOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.727730984503407E+02 +0.559284861425955E+02 +0.164660184907167E+06 +0.665402028273953E+02 
_PQload TR_MATAQ_220/Load_a MATAQUITO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.699623756486958E+02 -0.312889274741098E+02 +0.186995024658840E+06 -0.372265204288642E+02 
_PQload TR_MATAQ_220/Load_b MATAQUITO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.699623756486959E+02 -0.151288927474110E+03 +0.186995024658840E+06 -0.157226520428864E+03 
_PQload TR_MATAQ_220/Load_c MATAQUITO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.699623756486958E+02 +0.887110725258902E+02 +0.186995024658840E+06 +0.827734795711358E+02 
_PQload TR_MELIPULLI110/Load_a MELIPU220a
1 +0.500000000000000E+02
