_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.191187205664198E+06 -0.336872519308933E+02 +0.396628662524426E+03 -0.334378603133926E+02 +0.191187205664370E+06 -0.336872519427795E+02 
+0.191187205664198E+06 -0.153687251930893E+03 +0.396628662524427E+03 -0.153437860313393E+03 +0.191187205664370E+06 -0.153687251942779E+03 
+0.191187205664198E+06 +0.863127480691067E+02 +0.396628662524426E+03 +0.865621396866076E+02 +0.191187205664370E+06 +0.863127480572205E+02 
_PQbus PE_MallecoNorte/PQinit/LF PE_MallecoNorte/s9
3 +0.500000000000000E+02
+0.188451654030994E+06 -0.361466589777884E+02 +0.269485921035924E+03 -0.303716269308601E+02 +0.188451654033706E+06 -0.361466589859402E+02 
+0.188451654030994E+06 -0.156146658977788E+03 +0.269485921036000E+03 -0.150371626930857E+03 +0.188451654033706E+06 -0.156146658985940E+03 
+0.188451654030994E+06 +0.838533410222116E+02 +0.269485921035991E+03 +0.896283730691304E+02 +0.188451654033706E+06 +0.838533410140599E+02 
_PQbus PE_Aurora/PQinit/LF PE_Aurora/s9
3 +0.500000000000000E+02
+0.179460481208500E+06 -0.525881696726697E+02 +0.433239105635194E+03 -0.464554491727874E+02 +0.179460481213128E+06 -0.525881696864224E+02 
+0.179460481208500E+06 -0.172588169672670E+03 +0.433239105678615E+03 -0.166455449206714E+03 +0.179460481213128E+06 -0.172588169686422E+03 
+0.179460481208500E+06 +0.674118303273303E+02 +0.433239105715808E+03 +0.735445507972491E+02 +0.179460481213128E+06 +0.674118303135776E+02 
_PQbus PE_Renaico_I/PQinit/LF PE_Renaico_I/s9
3 +0.500000000000000E+02
+0.189947439032543E+06 -0.342155529144769E+02 +0.330836820666442E+03 -0.262459425300460E+02 +0.189947439037130E+06 -0.342155529243599E+02 
+0.189947439032543E+06 -0.154215552914477E+03 +0.330836820666369E+03 -0.146245942530039E+03 +0.189947439037130E+06 -0.154215552924360E+03 
+0.189947439032543E+06 +0.857844470855231E+02 +0.330836820666442E+03 +0.937540574699691E+02 +0.189947439037130E+06 +0.857844470756401E+02 
_PQbus PE_Tolpan_Sur/PQinit/LF PE_Tolpan_Sur/s9
3 +0.500000000000000E+02
+0.190503025361931E+06 -0.338078966614537E+02 +0.160592799684935E+03 -0.280328646111814E+02 +0.190503025363547E+06 -0.338078966662592E+02 
+0.190503025361931E+06 -0.153807896661454E+03 +0.160592799684926E+03 -0.148032864611182E+03 +0.190503025363547E+06 -0.153807896666259E+03 
+0.190503025361931E+06 +0.861921033385463E+02 +0.160592799684934E+03 +0.919671353888202E+02 +0.190503025363547E+06 +0.861921033337408E+02 
_PQbus PE_San_Matias_Etapa1_OG/PQinit/LF PE_San_Matias_Etapa1_OG/s9
3 +0.500000000000000E+02
+0.189905158911163E+06 -0.350138314437107E+02 +0.155761747604644E+03 -0.350138290176833E+02 +0.189905158911163E+06 -0.350138314484102E+02 
+0.189905158911163E+06 -0.155013831443711E+03 +0.155761741202790E+03 -0.155013832749531E+03 +0.189905158911163E+06 -0.155013831448410E+03 
+0.189905158911163E+06 +0.849861685562893E+02 +0.155761731398259E+03 +0.849861674219835E+02 +0.189905158911163E+06 +0.849861685515898E+02 
_PQbus BESS_La_Cabana/PQinit/LF BESS_La_Cabana/s2
3 +0.500000000000000E+02
+0.496448631635813E+03 -0.423275098801311E+01 +0.259808014597767E+05 +0.175767548859754E+03 +0.496448631629014E+03 -0.423245114021877E+01 
+0.496448631635812E+03 -0.124232750988013E+03 +0.259808014597759E+05 +0.557675488598003E+02 +0.496448631629014E+03 -0.124232451140219E+03 
+0.496448631635813E+03 +0.115767249011987E+03 +0.259808014597902E+05 -0.642324511402105E+02 +0.496448631629014E+03 +0.115767548859781E+03 
_PQbus BESS_La_Cabana_Amp/PQinit/LF BESS_La_Cabana_Amp/s2
3 +0.500000000000000E+02
+0.496448631636244E+03 -0.423276035825571E+01 +0.267927015054001E+05 +0.175767548859763E+03 +0.496448631629015E+03 -0.423245114021779E+01 
+0.496448631636244E+03 -0.124232760358256E+03 +0.267927015053940E+05 +0.557675488598072E+02 +0.496448631629015E+03 -0.124232451140218E+03 
+0.496448631636244E+03 +0.115767239641744E+03 +0.267927015054030E+05 -0.642324511402236E+02 +0.496448631629015E+03 +0.115767548859782E+03 
_PQbus LF1 MAIPO220_NORTEG
3 +0.600000000000000E+02
+0.188403543824297E+06 -0.414200736853094E+02 +0.148401696365138E+03 +0.346164796035283E+02 +0.188447975207959E+06 -0.414234680797913E+02 
+0.188403543824297E+06 -0.161420073685309E+03 +0.148401696365118E+03 -0.853835203964640E+02 +0.188447975207959E+06 -0.161423468079791E+03 
+0.188403543824297E+06 +0.785799263146906E+02 +0.148401696365181E+03 +0.154616479603534E+03 +0.188447975207959E+06 +0.785765319202087E+02 
_PQbus LF2 s756
3 +0.500000000000000E+02
+0.420257228652460E+06 -0.373316004291688E+02 +0.339317870013980E+03 +0.648731255510688E+02 +0.420359664914194E+06 -0.373286165416182E+02 
+0.420257228652460E+06 -0.157331600429169E+03 +0.339317870013977E+03 -0.551268744489258E+02 +0.420359664914194E+06 -0.157328616541618E+03 
+0.420257228652460E+06 +0.826683995708313E+02 +0.339317870014015E+03 -0.175126874448928E+03 +0.420359664914194E+06 +0.826713834583818E+02 
_PQload ATR_LASTARR_220/Load_a LASTARRIA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.980575854905382E+02 -0.450641401604710E+02 +0.182280389465032E+06 -0.473299804630224E+02 
_PQload ATR_LASTARR_220/Load_b LASTARRIA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.980575854905668E+02 -0.165064140160480E+03 +0.182280389464979E+06 -0.167329980463032E+03 
_PQload ATR_LASTARR_220/Load_c LASTARRIA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.980575854905470E+02 +0.749358598395351E+02 +0.182280389465016E+06 +0.726700195369837E+02 
_PQload ATR_METR_220_1/Load_a METRENCO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.175112775885354E+03 -0.384196000039410E+02 +0.184065621734503E+06 -0.430582558219297E+02 
_PQload ATR_METR_220_1/Load_b METRENCO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.175112775885369E+03 -0.158419600003950E+03 +0.184065621734487E+06 -0.163058255821939E+03 
_PQload ATR_METR_220_1/Load_c METRENCO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.175112775885337E+03 +0.815803999960560E+02 +0.184065621734521E+06 +0.769417441780674E+02 
_PQload ATR_PICHIRRO/Load_a PICHIRRO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.166430939238168E+03 -0.620522745377134E+02 +0.179677651015949E+06 -0.515189316548827E+02 
_PQload ATR_PICHIRRO/Load_b PICHIRRO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.166430939238259E+03 +0.177947725462274E+03 +0.179677651015850E+06 -0.171518931654896E+03 
_PQload ATR_PICHIRRO/Load_c PICHIRRO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.166430939238217E+03 +0.579477254623011E+02 +0.179677651015896E+06 +0.684810683451317E+02 
_PQload ATR_VALDIV_220/Load_a VALDIVIA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148051571911926E+03 -0.613005803960234E+02 +0.180083534522564E+06 -0.506228399294411E+02 
_PQload ATR_VALDIV_220/Load_b VALDIVIA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148051571911996E+03 +0.178699419603964E+03 +0.180083534522478E+06 -0.170622839929453E+03 
_PQload ATR_VALDIV_220/Load_c VALDIVIA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148051571911959E+03 +0.586994196039883E+02 +0.180083534522523E+06 +0.693771600705706E+02 
_PQload CHARRUA_154/Load_a CHARRUA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.588263010230559E+03 -0.588198132225804E+02 +0.189421915844869E+06 -0.368802728611391E+02 
_PQload CHARRUA_154/Load_b CHARRUA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.588263010230558E+03 -0.178819813222580E+03 +0.189421915844869E+06 -0.156880272861139E+03 
_PQload CHARRUA_154/Load_c CHARRUA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.588263010230559E+03 +0.611801867774196E+02 +0.189421915844869E+06 +0.831197271388609E+02 
_PQload CLAJA_220/Load_a MDOLO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.472229930394063E+02 -0.948693361401138E+00 +0.188104021156645E+06 -0.381712024358317E+02 
_PQload CLAJA_220/Load_b MDOLO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.472229930394121E+02 -0.120948693361400E+03 +0.188104021156622E+06 -0.158171202435831E+03 
_PQload CLAJA_220/Load_c MDOLO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.472229930394098E+02 +0.119051306638595E+03 +0.188104021156631E+06 +0.818287975641643E+02 
_PQload CONCEPCION_220/Load_a CONCEPCION220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.485941996508191E+03 -0.559985639083654E+02 +0.182724880968903E+06 -0.405849823708614E+02 
_PQload CONCEPCION_220/Load_b CONCEPCION220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.485941996508191E+03 -0.175998563908365E+03 +0.182724880968903E+06 -0.160584982370861E+03 
_PQload CONCEPCION_220/Load_c CONCEPCION220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.485941996508191E+03 +0.640014360916346E+02 +0.182724880968903E+06 +0.794150176291386E+02 
_PQload FCR_154/Load_a LAGUNILLAS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.361192554634395E+03 -0.689217005303825E+02 +0.187261358475264E+06 -0.420737843632508E+02 
_PQload FCR_154/Load_b LAGUNILLAS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.361192554634395E+03 +0.171078299469618E+03 +0.187261358475264E+06 -0.162073784363251E+03 
_PQload FCR_154/Load_c LAGUNILLAS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.361192554634395E+03 +0.510782994696175E+02 +0.187261358475264E+06 +0.779262156367492E+02 
_PQload INFOR_220/Load_a INFORSA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.675413141024006E+02 -0.611281681126588E+02 +0.186259926982175E+06 -0.393211204442175E+02 
_PQload INFOR_220/Load_b INFORSA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.675413141024177E+02 +0.178871831887343E+03 +0.186259926982127E+06 -0.159321120444216E+03 
_PQload INFOR_220/Load_c INFORSA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.675413141024105E+02 +0.588718318873329E+02 +0.186259926982147E+06 +0.806788795557742E+02 
_PQload L_LLANQUI/Load_a TLLANQUIHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.122667472269690E+03 -0.668129011506842E+02 +0.179003772011297E+06 -0.531141845555564E+02 
_PQload L_LLANQUI/Load_b TLLANQUIHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.122667472269885E+03 +0.173187098849279E+03 +0.179003772011012E+06 -0.173114184555594E+03 
_PQload L_LLANQUI/Load_c TLLANQUIHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.122667472269836E+03 +0.531870988493616E+02 +0.179003772011084E+06 +0.668858154444894E+02 
_PQload L_MAMPIL220/Load_a MAMPIL220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.653575948169240E+01 -0.421028884882778E+02 +0.190611806276140E+06 -0.365753483366216E+02 
_PQload L_MAMPIL220/Load_b MAMPIL220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.653575948169242E+01 -0.162102888488278E+03 +0.190611806276139E+06 -0.156575348336622E+03 
_PQload L_MAMPIL220/Load_c MAMPIL220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.653575948169242E+01 +0.778971115117221E+02 +0.190611806276139E+06 +0.834246516633783E+02 
_PQload L_PTOMONTT/Load_a PMONTT220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.896519848598277E+02 -0.544037233566371E+02 +0.178492669101999E+06 -0.534488821027602E+02 
_PQload L_PTOMONTT/Load_b PMONTT220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.896519848606724E+02 -0.174403723356923E+03 +0.178492669100318E+06 -0.173448882103047E+03 
_PQload L_PTOMONTT/Load_c PMONTT220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.896519848600187E+02 +0.655962766430600E+02 +0.178492669101619E+06 +0.665511178969370E+02 
_PQload L_RUCUE220/Load_a RUCUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.461928998092888E+01 -0.485507976563645E+02 +0.190210034244888E+06 -0.367293093157572E+02 
_PQload L_RUCUE220/Load_b RUCUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.461928998092889E+01 -0.168550797656364E+03 +0.190210034244888E+06 -0.156729309315757E+03 
_PQload L_RUCUE220/Load_c RUCUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.461928998092889E+01 +0.714492023436356E+02 +0.190210034244888E+06 +0.832706906842428E+02 
_PQload Load2/Load_a GAMBOA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.123564551429095E+03 -0.647774205522251E+02 +0.179642438154462E+06 -0.546757388389583E+02 
_PQload Load2/Load_b GAMBOA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.123564551429337E+03 +0.175222579447715E+03 +0.179642438154110E+06 -0.174675738839018E+03 
_PQload Load2/Load_c GAMBOA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.123564551429229E+03 +0.552225794477851E+02 +0.179642438154268E+06 +0.653242611610520E+02 
_PQload MAULE_220/Load_a SE_MAULE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.343624129150776E+03 -0.538963343500554E+02 +0.185664738272163E+06 -0.393721824126362E+02 
_PQload MAULE_220/Load_b SE_MAULE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.343624129150776E+03 -0.173896334350055E+03 +0.185664738272163E+06 -0.159372182412636E+03 
_PQload MAULE_220/Load_c SE_MAULE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.343624129150776E+03 +0.661036656499446E+02 +0.185664738272163E+06 +0.806278175873638E+02 
_PQload MELI_220_66/Load_a PMONTT220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148950822593455E+03 -0.711114524568515E+02 +0.178492669101999E+06 -0.534488821027602E+02 
_PQload MELI_220_66/Load_b PMONTT220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148950822594859E+03 +0.168888547542862E+03 +0.178492669100318E+06 -0.173448882103047E+03 
_PQload MELI_220_66/Load_c PMONTT220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148950822593773E+03 +0.488885475428457E+02 +0.178492669101619E+06 +0.665511178969370E+02 
_PQload MINERO_220/Load_a MINERO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.622452508065817E+03 -0.551850266796907E+02 +0.186115687551802E+06 -0.420124732563638E+02 
_PQload MINERO_220/Load_b MINERO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.622452508065819E+03 -0.175185026679691E+03 +0.186115687551801E+06 -0.162012473256364E+03 
_PQload MINERO_220/Load_c MINERO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.622452508065815E+03 +0.648149733203092E+02 +0.186115687551802E+06 +0.779875267436361E+02 
_PQload PICOLTUE_220/Load_a MULCHEN220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.407088390917826E+02 -0.900218112942238E+02 +0.189905158906490E+06 -0.350138314927014E+02 
_PQload PICOLTUE_220/Load_b MULCHEN220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.407088390917826E+02 +0.149978188705776E+03 +0.189905158906490E+06 -0.155013831492701E+03 
_PQload PICOLTUE_220/Load_c MULCHEN220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.407088390917826E+02 +0.299781887057763E+02 +0.189905158906490E+06 +0.849861685072986E+02 
_PQload PILAUCO_220/Load_a RAHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.212436227600941E+03 -0.558339631120914E+02 +0.179821682643175E+06 -0.524322724185581E+02 
_PQload PILAUCO_220/Load_b RAHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.212436227601044E+03 -0.175833963112104E+03 +0.179821682643088E+06 -0.172432272418571E+03 
_PQload PILAUCO_220/Load_c RAHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.212436227600998E+03 +0.641660368879217E+02 +0.179821682643127E+06 +0.675677275814551E+02 
_PQload TINGUIRI_220/Load_a PNEGRO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.772780195795801E+03 -0.604696717103765E+02 +0.185866791231649E+06 -0.387245584604384E+02 
_PQload TINGUIRI_220/Load_b PNEGRO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.772780195795801E+03 +0.179530328289624E+03 +0.185866791231649E+06 -0.158724558460438E+03 
_PQload TINGUIRI_220/Load_c PNEGRO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.772780195795801E+03 +0.595303282896235E+02 +0.185866791231649E+06 +0.812754415395616E+02 
_PQload TR_CHILOE_110/Load_a CHILOE110a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.255342515846045E+03 -0.615823376819258E+02 +0.895306705397145E+05 -0.565633837357528E+02 
_PQload TR_CHILOE_110/Load_b CHILOE110b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.255342515846500E+03 +0.178417662318018E+03 +0.895306705395550E+05 -0.176563383735809E+03 
_PQload TR_CHILOE_110/Load_c CHILOE110c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.255342515846339E+03 +0.584176623180946E+02 +0.895306705396112E+05 +0.634366162642677E+02 
_PQload TR_CPACIFICO/Load_a PACIFICO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.733521937520376E+02 -0.675404257321069E+02 +0.185637518358952E+06 -0.396329464888656E+02 
_PQload TR_CPACIFICO/Load_b PACIFICO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.733521937520564E+02 +0.172459574267894E+03 +0.185637518358904E+06 -0.159632946488864E+03 
_PQload TR_CPACIFICO/Load_c PACIFICO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.733521937520485E+02 +0.524595742678847E+02 +0.185637518358924E+06 +0.803670535111260E+02 
_PQload TR_DICHATO/Load_a DICHATO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.132079122459414E+03 -0.514067027373006E+02 +0.188754092358987E+06 -0.414280120772884E+02 
_PQload TR_DICHATO/Load_b DICHATO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.132079122459414E+03 -0.171406702737301E+03 +0.188754092358987E+06 -0.161428012077288E+03 
_PQload TR_DICHATO/Load_c DICHATO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.132079122459414E+03 +0.685932972626995E+02 +0.188754092358987E+06 +0.785719879227117E+02 
_PQload TR_DUQUE_N1/Load_a DUQUECO66a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.203886935743525E+03 -0.385072814623979E+02 +0.528714603515512E+05 -0.365225783498878E+02 
_PQload TR_DUQUE_N1/Load_b DUQUECO66b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.203886935743525E+03 -0.158507281462398E+03 +0.528714603515512E+05 -0.156522578349888E+03 
_PQload TR_DUQUE_N1/Load_c DUQUECO66c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.203886935743525E+03 +0.814927185376021E+02 +0.528714603515512E+05 +0.834774216501122E+02 
_PQload TR_HUALP_N1/Load_a HUALP220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.313867904794456E+03 -0.256006602423177E+02 +0.187771727891649E+06 -0.417846462192803E+02 
_PQload TR_HUALP_N1/Load_b HUALP220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.313867904794456E+03 -0.145600660242318E+03 +0.187771727891648E+06 -0.161784646219280E+03 
_PQload TR_HUALP_N1/Load_c HUALP220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.313867904794456E+03 +0.943993397576823E+02 +0.187771727891648E+06 +0.782153537807197E+02 
_PQload TR_HUALQUI_220/Load_a HUALQUI220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.117600371020339E+03 -0.499222335357270E+02 +0.188243441852090E+06 -0.411747594381819E+02 
_PQload TR_HUALQUI_220/Load_b HUALQUI220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.117600371020339E+03 -0.169922233535727E+03 +0.188243441852090E+06 -0.161174759438182E+03 
_PQload TR_HUALQUI_220/Load_c HUALQUI220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.117600371020339E+03 +0.700777664642730E+02 +0.188243441852090E+06 +0.788252405618182E+02 
_PQload TR_ITAHUE_N1/Load_a ITAHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.260616854455324E+03 -0.612268733447427E+02 +0.187403769920773E+06 -0.398698672254203E+02 
_PQload TR_ITAHUE_N1/Load_b ITAHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.260616854455324E+03 +0.178773126655257E+03 +0.187403769920774E+06 -0.159869867225420E+03 
_PQload TR_ITAHUE_N1/Load_c ITAHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.260616854455324E+03 +0.587731266552573E+02 +0.187403769920773E+06 +0.801301327745797E+02 
_PQload TR_LGUINDOS/Load_a LGUINDOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148586762656886E+03 -0.599710683109731E+02 +0.187390508044813E+06 -0.420089822214336E+02 
_PQload TR_LGUINDOS/Load_b LGUINDOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148586762656886E+03 -0.179971068310973E+03 +0.187390508044812E+06 -0.162008982221434E+03 
_PQload TR_LGUINDOS/Load_c LGUINDOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.148586762656887E+03 +0.600289316890269E+02 +0.187390508044812E+06 +0.779910177785663E+02 
_PQload TR_LPEU_N1/Load_a LPEUMOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.127017427903217E+03 -0.643694731442379E+02 +0.185396430054100E+06 -0.410196618231955E+02 
_PQload TR_LPEU_N1/Load_b LPEUMOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.127017427903218E+03 +0.175630526855762E+03 +0.185396430054099E+06 -0.161019661823196E+03 
_PQload TR_LPEU_N1/Load_c LPEUMOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.127017427903218E+03 +0.556305268557621E+02 +0.185396430054099E+06 +0.789803381768045E+02 
_PQload TR_MAPA/Load_a MAPA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.135404287613088E+03 -0.126342139495349E+02 +0.187664544555791E+06 -0.423604503539990E+02 
_PQload TR_MAPA/Load_b MAPA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.135404287613088E+03 -0.132634213949535E+03 +0.187664544555791E+06 -0.162360450353999E+03 
_PQload TR_MAPA/Load_c MAPA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.135404287613088E+03 +0.107365786050465E+03 +0.187664544555791E+06 +0.776395496460010E+02 
_PQload TR_MARIQUINA/Load_a CIRUELOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.580076973537186E+02 -0.616681213961654E+02 +0.180580596186121E+06 -0.495071470636935E+02 
_PQload TR_MARIQUINA/Load_b CIRUELOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.580076973537428E+02 +0.178331878603824E+03 +0.180580596186045E+06 -0.169507147063704E+03 
_PQload TR_MARIQUINA/Load_c CIRUELOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.580076973537291E+02 +0.583318786038452E+02 +0.180580596186088E+06 +0.704928529363171E+02 
_PQload TR_MATAQ_220/Load_a MATAQUITO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.604953675586252E+02 -0.336599809840302E+02 +0.188344844832805E+06 -0.404814518158968E+02 
_PQload TR_MATAQ_220/Load_b MATAQUITO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.604953675586252E+02 -0.153659980984030E+03 +0.188344844832805E+06 -0.160481451815897E+03 
_PQload TR_MATAQ_220/Load_c MATAQUITO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.604953675586252E+02 +0.863400190159698E+02 +0.188344844832805E+06 +0.795185481841032E+02 
_PQload TR_MELIPULLI110/Load_a MELIPU220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.233659717559409E+03 -0.595969187880637E+02 +0.178492644586613E+06 -0.534488922193623E+02 
_PQload TR_MELIPULLI110/Load_b MELIPU220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.233659717561610E+03 -0.179596918788350E+03 +0.178492644584931E+06 -0.173448892219649E+03 
_PQload TR_MELIPULLI110/Load_c MELIPU220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.233659717559907E+03 +0.604030812116334E+02 +0.178492644586232E+06 +0.665511077803348E+02 
_PQload TR_NIRIVI/Load_a NNIRIVI220a
1 +0.500000000000000E+02
